taxon6,taxon6_2,count,regulation
bin1|Clostridiales,No_species_annotation,5,0
Contig_not_selected_in_MAGs,Bifidobacterium_thermophilum,2,1
Contig_not_selected_in_MAGs,Klebsiella_pneumoniae,1,1
Contig_not_selected_in_MAGs,Coprococcus_catus,2,1
Contig_not_selected_in_MAGs,Streptococcus_thermophilus,4,1
Contig_not_selected_in_MAGs,Bacteroides_thetaiotaomicron,1,1
Contig_not_selected_in_MAGs,Bifidobacterium_longum,1,1
Contig_not_selected_in_MAGs,Lactococcus_garvieae,2,1
Contig_not_selected_in_MAGs,Enterococcus_gallinarum,2,1
Contig_not_selected_in_MAGs,Christensenella_massiliensis,1,1
Contig_not_selected_in_MAGs,Shigella_boydii,1,1
Contig_not_selected_in_MAGs,Faecalitalea_cylindroides,2,1
Contig_not_selected_in_MAGs,Triticum_aestivum,6,1
Contig_not_selected_in_MAGs,Clostridium_lactatifermentans,3,1
Contig_not_selected_in_MAGs,Anaerotignum_lactatifermentans,3,1
Contig_not_selected_in_MAGs,Clostridium_innocuum,7,1
Contig_not_selected_in_MAGs,Streptococcus_suis,2,1
Contig_not_selected_in_MAGs,Streptococcus_acidominimus,1,1
Contig_not_selected_in_MAGs,Blautia_massiliensis,2,1
Contig_not_selected_in_MAGs,Streptococcus_parasuis,4,1
Contig_not_selected_in_MAGs,Enterocloster_citroniae,2,1
Contig_not_selected_in_MAGs,Blautia_hansenii,3,1
Contig_not_selected_in_MAGs,Adlercreutzia_hattorii,4,1
Contig_not_selected_in_MAGs,Vescimonas_fastidiosa,3,1
Contig_not_selected_in_MAGs,Bifidobacterium_breve,2,1
Contig_not_selected_in_MAGs,Homo_sapiens,2,1
Contig_not_selected_in_MAGs,Enterobacter_hormaechei,1,1
Contig_not_selected_in_MAGs,Lactococcus_raffinolactis,2,1
Contig_not_selected_in_MAGs,Vescimonas_coprocola,2,1
Contig_not_selected_in_MAGs,Mediterraneibacter_torques,3,1
Contig_not_selected_in_MAGs,Eggerthella_lenta,1,1
Contig_not_selected_in_MAGs,Pseudomonas_aeruginosa,1,1
Contig_not_selected_in_MAGs,Mammaliicoccus_sciuri,1,1
Contig_not_selected_in_MAGs,Faecalibacillus_intestinalis,1,1
Contig_not_selected_in_MAGs,Xanthomonas_campestris,2,1
Contig_not_selected_in_MAGs,Roseburia_inulinivorans,1,1
Contig_not_selected_in_MAGs,Providencia_stuartii,1,1
Contig_not_selected_in_MAGs,Staphylococcus_aureus,2,1
Contig_not_selected_in_MAGs,Pandoraea_pnomenusa,2,1
Contig_not_selected_in_MAGs,Solibaculum_mannosilyticum,1,1
Contig_not_selected_in_MAGs,Lactobacillus_amylovorus,1,1
Contig_not_selected_in_MAGs,Bifidobacterium_bifidum,2,1
Contig_not_selected_in_MAGs,Streptococcus_agalactiae,2,1
Contig_not_selected_in_MAGs,Enterococcus_durans,1,1
Contig_not_selected_in_MAGs,Coprococcus_eutactus,1,1
Contig_not_selected_in_MAGs,Treponema_succinifaciens,1,1
Contig_not_selected_in_MAGs,Shigella_flexneri,2,1
Contig_not_selected_in_MAGs,Salmonella_enterica,1,1
Contig_not_selected_in_MAGs,Eubacterium_limosum,1,1
Contig_not_selected_in_MAGs,Clostridium_saccharogumia,1,1
Contig_not_selected_in_MAGs,Achromobacter_denitrificans,1,1
Contig_not_selected_in_MAGs,Carnobacterium_divergens,1,1
No_species_annotation,bin1|Clostridiales,5,0
Parabacteroides_goldsteinii,bin10|Parabacteroides,22,0
Enterocloster_clostridioformis,bin11|Clostridiales,1,0
Marvinbryantia_formatexigens,bin11|Clostridiales,1,0
Mediterraneibacter_agrestimuris,bin11|Clostridiales,1,0
No_species_annotation,bin11|Clostridiales,43,0
No_species_annotation,bin12|Lachnospiraceae,76,0
Enterocloster_clostridioformis,bin13|Lachnospiraceae,1,0
Dorea_sp52,bin13|Lachnospiraceae,7,0
Enterococcus_gallinarum,bin13|Lachnospiraceae,1,0
Anaerotruncus_spG3,bin13|Lachnospiraceae,1,0
Schaedlerella_arabinosiphila,bin13|Lachnospiraceae,2,0
Acetatifactor_aquisgranensis,bin13|Lachnospiraceae,1,0
No_species_annotation,bin13|Lachnospiraceae,50,0
Anaerotruncus_spG3,bin14|Oscillibacter,1,0
No_species_annotation,bin14|Oscillibacter,23,0
Erysipelatoclostridium_innocuum,bin15|Firmicutes,61,0
Clostridium_innocuum,bin15|Firmicutes,4,0
Enterocloster_aldenensis,bin16|Lachnospiraceae,136,0
Enterocloster_clostridioformis,bin16|Lachnospiraceae,5,0
Hungatella_hathewayi,bin16|Lachnospiraceae,2,0
No_species_annotation,bin16|Lachnospiraceae,5,0
Dorea_sp52,bin17|Lachnospiraceae,4,0
Acutalibacter_muris,bin17|Lachnospiraceae,3,0
Anaerotruncus_spG3,bin17|Lachnospiraceae,2,0
Acetatifactor_aquisgranensis,bin17|Lachnospiraceae,1,0
Schaedlerella_arabinosiphila,bin17|Lachnospiraceae,1,0
No_species_annotation,bin17|Lachnospiraceae,23,0
Coprobacillus_cateniformis,bin18|Coprobacillus,137,0
Clostridium_scindens,bin18|Coprobacillus,1,0
Blautia_pseudococcoides,bin18|Coprobacillus,1,0
No_species_annotation,bin18|Coprobacillus,2,0
Enterocloster_clostridioformis,bin19|Clostridiales,4,0
Faecalibacterium_prausnitzii,bin19|Clostridiales,1,0
Dorea_sp52,bin19|Clostridiales,2,0
Hominisplanchenecus_murintestinalis,bin19|Clostridiales,2,0
Schaedlerella_arabinosiphila,bin19|Clostridiales,4,0
Acetatifactor_aquisgranensis,bin19|Clostridiales,2,0
No_species_annotation,bin19|Clostridiales,81,0
Dorea_sp52,bin2|Lachnospiraceae,3,0
Acetatifactor_aquisgranensis,bin2|Lachnospiraceae,2,0
Clostridium_scindens,bin2|Lachnospiraceae,1,0
No_species_annotation,bin2|Lachnospiraceae,37,0
Dorea_sp52,bin20|Bacteria,1,0
Enterocloster_clostridioformis,bin20|Bacteria,3,0
Acetatifactor_aquisgranensis,bin20|Bacteria,1,0
Schaedlerella_arabinosiphila,bin20|Bacteria,1,0
Extibacter_muris,bin20|Bacteria,1,0
Coprobacillus_cateniformis,bin20|Bacteria,1,0
Blautia_pseudococcoides,bin20|Bacteria,1,0
No_species_annotation,bin20|Bacteria,72,0
Escherichia_coli,bin21|Bacteria,160,0
Shigella_flexneri,bin21|Bacteria,2,0
No_species_annotation,bin21|Bacteria,3,0
Acetatifactor_aquisgranensis,bin22|Lachnospiraceae,2,0
Enterocloster_clostridioformis,bin22|Lachnospiraceae,1,0
Dorea_sp52,bin22|Lachnospiraceae,2,0
Blautia_pseudococcoides,bin22|Lachnospiraceae,1,0
Schaedlerella_arabinosiphila,bin22|Lachnospiraceae,1,0
No_species_annotation,bin22|Lachnospiraceae,34,0
Dorea_sp52,bin23|Clostridiales,1,0
No_species_annotation,bin23|Clostridiales,42,0
Acutalibacter_muris,bin24|Clostridiales,1,0
Simiaoa_sunii,bin24|Clostridiales,1,0
Enterocloster_aldenensis,bin24|Clostridiales,1,0
Acetatifactor_aquisgranensis,bin24|Clostridiales,1,0
Dorea_sp52,bin24|Clostridiales,3,0
Mediterraneibacter_agrestimuris,bin24|Clostridiales,1,0
Erysipelatoclostridium_innocuum,bin24|Clostridiales,1,0
Enterocloster_clostridioformis,bin24|Clostridiales,1,0
No_species_annotation,bin24|Clostridiales,426,0
No_species_annotation,bin25|Clostridia,112,0
Enterocloster_clostridioformis,bin26|Oscillospiraceae,1,0
Oscillibacter_spCU971,bin26|Oscillospiraceae,4,0
Acutalibacter_muris,bin26|Oscillospiraceae,2,0
No_species_annotation,bin26|Oscillospiraceae,157,0
Schaedlerella_arabinosiphila,bin27|Clostridiaceae,1,0
Enterocloster_bolteae,bin27|Clostridiaceae,1,0
Dorea_sp52,bin27|Clostridiaceae,1,0
No_species_annotation,bin27|Clostridiaceae,61,0
Hominisplanchenecus_murintestinalis,bin28|Clostridiales,315,0
Coprococcus_comes,bin28|Clostridiales,1,0
No_species_annotation,bin28|Clostridiales,43,0
Acutalibacter_muris,bin29|Clostridiales,5,0
No_species_annotation,bin29|Clostridiales,24,0
Dorea_sp52,bin3|Clostridiales,2,0
Mediterraneibacter_agrestimuris,bin3|Clostridiales,1,0
Schaedlerella_arabinosiphila,bin3|Clostridiales,2,0
No_species_annotation,bin3|Clostridiales,325,0
Schaedlerella_arabinosiphila,bin30|Lachnospiraceae,2,0
Dorea_sp52,bin30|Lachnospiraceae,9,0
Blautia_pseudococcoides,bin30|Lachnospiraceae,1,0
No_species_annotation,bin30|Lachnospiraceae,19,0
Dorea_sp52,bin31|Lachnospiraceae,1,0
Hominisplanchenecus_murintestinalis,bin31|Lachnospiraceae,2,0
Mediterraneibacter_agrestimuris,bin31|Lachnospiraceae,1,0
Clostridium_cocleatum,bin31|Lachnospiraceae,1,0
Longicatena_caecimuris,bin31|Lachnospiraceae,1,0
No_species_annotation,bin31|Lachnospiraceae,44,0
Parabacteroides_goldsteinii,bin32|Parabacteroides,159,0
Oscillibacter_spCU971,bin33|Oscillospiraceae,2,0
No_species_annotation,bin33|Oscillospiraceae,120,0
Mediterraneibacter_agrestimuris,bin34|Clostridiales,1,0
Streptococcus_parasuis,bin34|Clostridiales,1,0
Blautia_producta,bin34|Clostridiales,2,0
Clostridium_scindens,bin34|Clostridiales,2,0
Clostridioides_difficile,bin34|Clostridiales,5,0
Enterocloster_clostridioformis,bin34|Clostridiales,1,0
Extibacter_muris,bin34|Clostridiales,5,0
Blautia_massiliensis,bin34|Clostridiales,1,0
Acetatifactor_aquisgranensis,bin34|Clostridiales,2,0
Enterocloster_aldenensis,bin34|Clostridiales,1,0
Anaerostipes_faecis,bin34|Clostridiales,1,0
No_species_annotation,bin34|Clostridiales,403,0
Blautia_coccoides,bin35|Blautia,38,0
Blautia_pseudococcoides,bin35|Blautia,99,0
Enterocloster_bolteae,bin35|Blautia,1,0
Clostridium_scindens,bin35|Blautia,2,0
No_species_annotation,bin35|Blautia,4,0
Clostridium_symbiosum,bin36|Clostridiales,213,0
Roseburia_inulinivorans,bin36|Clostridiales,1,0
Eisenbergiella_porci,bin36|Clostridiales,1,0
Faecalibacterium_prausnitzii,bin36|Clostridiales,1,0
Erysipelatoclostridium_innocuum,bin36|Clostridiales,1,0
Enterocloster_bolteae,bin36|Clostridiales,2,0
No_species_annotation,bin36|Clostridiales,3,0
Enterocloster_clostridioformis,bin37|Clostridiales,45,0
Enterocloster_bolteae,bin37|Clostridiales,2,0
Ruthenibacterium_lactatiformans,bin37|Clostridiales,1,0
Clostridium_symbiosum,bin37|Clostridiales,2,0
Oscillibacter_spCU971,bin38|Clostridiales,3,0
Anaerotruncus_spG3,bin38|Clostridiales,2,0
Enterocloster_bolteae,bin38|Clostridiales,1,0
No_species_annotation,bin38|Clostridiales,60,0
Dorea_sp52,bin39|Clostridiales,1,0
Enterocloster_clostridioformis,bin39|Clostridiales,1,0
Mediterraneibacter_agrestimuris,bin39|Clostridiales,1,0
Enterocloster_lavalensis,bin39|Clostridiales,1,0
Schaedlerella_arabinosiphila,bin39|Clostridiales,1,0
No_species_annotation,bin39|Clostridiales,26,0
Acetatifactor_aquisgranensis,bin4|Lachnospiraceae,11,0
Hominisplanchenecus_murintestinalis,bin4|Lachnospiraceae,1,0
Enterocloster_clostridioformis,bin4|Lachnospiraceae,1,0
No_species_annotation,bin4|Lachnospiraceae,66,0
Anaerotruncus_spG3,bin40|Anaerotruncus,102,0
Enterocloster_bolteae,bin40|Anaerotruncus,1,0
No_species_annotation,bin40|Anaerotruncus,8,0
Clostridium_spMD294,bin41|Clostridium_sp._MD294,155,0
Solibaculum_mannosilyticum,bin42|Clostridiales,1,0
No_species_annotation,bin42|Clostridiales,104,0
Anaerotruncus_colihominis,bin43|Anaerotruncus_colihominis,27,0
No_species_annotation,bin43|Anaerotruncus_colihominis,1,0
Flavonifractor_plautii,bin44|Clostridiales,63,0
Enterocloster_clostridioformis,bin44|Clostridiales,1,0
No_species_annotation,bin44|Clostridiales,1,0
Dorea_sp52,bin45|Lachnospiraceae,10,0
Hominisplanchenecus_murintestinalis,bin45|Lachnospiraceae,1,0
Clostridium_scindens,bin45|Lachnospiraceae,2,0
Enterocloster_clostridioformis,bin45|Lachnospiraceae,1,0
Faecalibacterium_prausnitzii,bin45|Lachnospiraceae,1,0
Blautia_pseudococcoides,bin45|Lachnospiraceae,1,0
Schaedlerella_arabinosiphila,bin45|Lachnospiraceae,2,0
Mediterraneibacter_agrestimuris,bin45|Lachnospiraceae,1,0
No_species_annotation,bin45|Lachnospiraceae,80,0
Enterocloster_lavalensis,bin46|Clostridiales,60,0
Clostridium_lavalense,bin46|Clostridiales,3,0
Enterocloster_clostridioformis,bin46|Clostridiales,1,0
No_species_annotation,bin46|Clostridiales,1,0
Dorea_sp52,bin47|Lachnospiraceae,3,0
Enterocloster_clostridioformis,bin47|Lachnospiraceae,2,0
Schaedlerella_arabinosiphila,bin47|Lachnospiraceae,5,0
Acetatifactor_aquisgranensis,bin47|Lachnospiraceae,3,0
Acutalibacter_muris,bin47|Lachnospiraceae,1,0
Hominisplanchenecus_murintestinalis,bin47|Lachnospiraceae,2,0
Mediterraneibacter_agrestimuris,bin47|Lachnospiraceae,1,0
No_species_annotation,bin47|Lachnospiraceae,157,0
Anaerotruncus_spG3,bin48|Bacteria,1,0
Acutalibacter_muris,bin48|Bacteria,1,0
Extibacter_muris,bin48|Bacteria,1,0
Acetatifactor_aquisgranensis,bin48|Bacteria,1,0
No_species_annotation,bin48|Bacteria,123,0
No_species_annotation,bin49|Clostridiales,90,0
Acutalibacter_muris,bin5|Oscillibacter_sp.,1,0
No_species_annotation,bin5|Oscillibacter_sp.,227,0
Schaedlerella_arabinosiphila,bin50|Lachnospiraceae,1,0
Mediterraneibacter_agrestimuris,bin50|Lachnospiraceae,1,0
Hominisplanchenecus_murintestinalis,bin50|Lachnospiraceae,2,0
Roseburia_intestinalis,bin50|Lachnospiraceae,1,0
Dorea_sp52,bin50|Lachnospiraceae,1,0
No_species_annotation,bin50|Lachnospiraceae,307,0
Enterocloster_clostridioformis,bin51|Ruminococcaceae,1,0
No_species_annotation,bin51|Ruminococcaceae,17,0
Flavonifractor_plautii,bin52|Clostridiales,41,0
Enterocloster_bolteae,bin52|Clostridiales,1,0
Dysosmobacter_welbionis,bin52|Clostridiales,1,0
No_species_annotation,bin52|Clostridiales,10,0
Erysipelatoclostridium_innocuum,bin53|Clostridium_innocuum,3,0
No_species_annotation,bin53|Clostridium_innocuum,15,0
Oscillibacter_spCU971,bin54|Firmicutes,1,0
Eggerthella_lenta,bin54|Firmicutes,1,0
Anaerostipes_caccae,bin54|Firmicutes,1,0
Blautia_wexlerae,bin54|Firmicutes,1,0
Acutalibacter_muris,bin54|Firmicutes,1,0
No_species_annotation,bin54|Firmicutes,109,0
Acetatifactor_aquisgranensis,bin55|Lachnospiraceae,61,0
Dorea_sp52,bin55|Lachnospiraceae,2,0
Hominisplanchenecus_murintestinalis,bin55|Lachnospiraceae,1,0
Acutalibacter_muris,bin55|Lachnospiraceae,2,0
Enterocloster_clostridioformis,bin55|Lachnospiraceae,1,0
No_species_annotation,bin55|Lachnospiraceae,116,0
Schaedlerella_arabinosiphila,bin56|Schaedlerella_arabinosiphila*,84,0
No_species_annotation,bin56|Schaedlerella_arabinosiphila*,2,0
Dorea_sp52,bin57|Ruminococcaceae,1,0
Oscillibacter_spCU971,bin57|Ruminococcaceae,1,0
Acutalibacter_muris,bin57|Ruminococcaceae,17,0
Anaerotruncus_spG3,bin57|Ruminococcaceae,2,0
No_species_annotation,bin57|Ruminococcaceae,43,0
Acetatifactor_aquisgranensis,bin58|Clostridiales,2,0
Dorea_sp52,bin58|Clostridiales,1,0
Enterocloster_clostridioformis,bin58|Clostridiales,3,0
Mediterraneibacter_agrestimuris,bin58|Clostridiales,1,0
Clostridioides_difficile,bin58|Clostridiales,1,0
Clostridium_phocaeense,bin58|Clostridiales,1,0
Schaedlerella_arabinosiphila,bin58|Clostridiales,1,0
Eisenbergiella_porci,bin58|Clostridiales,1,0
No_species_annotation,bin58|Clostridiales,84,0
Adlercreutzia_hattorii,bin59|Adlercreutzia,30,0
Adlercreutzia_equolifaciens,bin59|Adlercreutzia,28,0
Eggerthella_lenta,bin59|Adlercreutzia,1,0
Treponema_succinifaciens,bin59|Adlercreutzia,1,0
No_species_annotation,bin59|Adlercreutzia,5,0
Clostridium_scindens,bin6|Lachnospiraceae,26,0
Blautia_pseudococcoides,bin6|Lachnospiraceae,1,0
Erysipelatoclostridium_ramosum,bin6|Lachnospiraceae,2,0
Enterocloster_clostridioformis,bin6|Lachnospiraceae,1,0
Dorea_sp52,bin6|Lachnospiraceae,1,0
Blautia_producta,bin6|Lachnospiraceae,1,0
No_species_annotation,bin6|Lachnospiraceae,8,0
Enterocloster_clostridioformis,bin60|Lachnospiraceae,210,0
Acetatifactor_aquisgranensis,bin60|Lachnospiraceae,1,0
Enterocloster_bolteae,bin60|Lachnospiraceae,1,0
No_species_annotation,bin60|Lachnospiraceae,16,0
Blautia_argi,bin61|Lachnospiraceae,1,0
Acutalibacter_muris,bin61|Lachnospiraceae,1,0
Anaerotruncus_spG3,bin61|Lachnospiraceae,1,0
Acetatifactor_aquisgranensis,bin61|Lachnospiraceae,2,0
Enterocloster_clostridioformis,bin61|Lachnospiraceae,2,0
Enterocloster_aldenensis,bin61|Lachnospiraceae,1,0
Dorea_sp52,bin61|Lachnospiraceae,1,0
No_species_annotation,bin61|Lachnospiraceae,68,0
Clostridioides_difficile,bin62|Clostridiales,1,0
Flavonifractor_plautii,bin62|Clostridiales,7,0
No_species_annotation,bin62|Clostridiales,1,0
Acutalibacter_muris,bin63|Bacteria,1,0
Acetatifactor_aquisgranensis,bin63|Bacteria,1,0
Anaerotruncus_spG3,bin63|Bacteria,1,0
No_species_annotation,bin63|Bacteria,51,0
Enterocloster_bolteae,bin64|Clostridiales,4,0
Enterocloster_clostridioformis,bin64|Clostridiales,4,0
Eisenbergiella_massiliensis,bin64|Clostridiales,1,0
Coprococcus_catus,bin64|Clostridiales,1,0
Roseburia_hominis,bin64|Clostridiales,2,0
Dysosmobacter_welbionis,bin64|Clostridiales,3,0
Hungatella_hathewayi,bin64|Clostridiales,4,0
Faecalibacterium_prausnitzii,bin64|Clostridiales,3,0
Blautia_wexlerae,bin64|Clostridiales,2,0
Eisenbergiella_porci,bin64|Clostridiales,1,0
Erysipelatoclostridium_innocuum,bin64|Clostridiales,3,0
Dorea_sp52,bin64|Clostridiales,9,0
Blautia_faecis,bin64|Clostridiales,2,0
Pusillibacter_faecalis,bin64|Clostridiales,1,0
Fusicatenibacter_saccharivorans,bin64|Clostridiales,1,0
Coprococcus_comes,bin64|Clostridiales,1,0
Enterococcus_saigonensis,bin64|Clostridiales,1,0
Simiaoa_sunii,bin64|Clostridiales,1,0
No_species_annotation,bin64|Clostridiales,26,0
Extibacter_muris,bin65|Clostridiales,297,0
Blautia_producta,bin65|Clostridiales,1,0
No_species_annotation,bin65|Clostridiales,121,0
Enterocloster_clostridioformis,bin66|Lachnospiraceae,2,0
Blautia_faecis,bin66|Lachnospiraceae,1,0
Clostridioides_difficile,bin66|Lachnospiraceae,2,0
Flavonifractor_plautii,bin66|Lachnospiraceae,2,0
Longicatena_caecimuris,bin66|Lachnospiraceae,1,0
Erysipelatoclostridium_cocleatum,bin66|Lachnospiraceae,1,0
Acetatifactor_aquisgranensis,bin66|Lachnospiraceae,1,0
Blautia_pseudococcoides,bin66|Lachnospiraceae,1,0
Clostridium_scindens,bin66|Lachnospiraceae,1,0
Schaedlerella_arabinosiphila,bin66|Lachnospiraceae,1,0
No_species_annotation,bin66|Lachnospiraceae,87,0
Enterocloster_clostridioformis,bin67|Clostridiales,434,0
Clostridium_bolteae,bin67|Clostridiales,1,0
No_species_annotation,bin67|Clostridiales,3,0
Mus_musculus,bin68|Eukaryota,35,0
Trichinella_nativa,bin68|Eukaryota,13,0
Trichinella_pseudospiralis,bin68|Eukaryota,3,0
No_species_annotation,bin68|Eukaryota,204,0
Schaedlerella_arabinosiphila,bin69|Schaedlerella_arabinosiphila*,165,0
Enterocloster_clostridioformis,bin69|Schaedlerella_arabinosiphila*,2,0
Clostridium_cocleatum,bin7|Clostridium_cocleatum,86,0
Erysipelatoclostridium_cocleatum,bin7|Clostridium_cocleatum,52,0
Erysipelatoclostridium_ramosum,bin7|Clostridium_cocleatum,3,0
No_species_annotation,bin7|Clostridium_cocleatum,14,0
Anaerotruncus_colihominis,bin70|Anaerotruncus_colihominis,27,0
Dysosmobacter_welbionis,bin70|Anaerotruncus_colihominis,1,0
Hungatella_hathewayi,bin70|Anaerotruncus_colihominis,1,0
No_species_annotation,bin70|Anaerotruncus_colihominis,1,0
Eisenbergiella_porci,bin71|Clostridiales,1,0
Ruthenibacterium_lactatiformans,bin71|Clostridiales,1,0
Blautia_faecis,bin71|Clostridiales,2,0
Faecalitalea_cylindroides,bin71|Clostridiales,3,0
Murdochiella_vaginalis,bin71|Clostridiales,1,0
Enterocloster_clostridioformis,bin71|Clostridiales,1,0
Coprococcus_comes,bin71|Clostridiales,1,0
Clostridium_lactatifermentans,bin71|Clostridiales,1,0
Vescimonas_fastidiosa,bin71|Clostridiales,1,0
Qiania_dongpingensis,bin71|Clostridiales,1,0
Clostridioides_difficile,bin71|Clostridiales,1,0
No_species_annotation,bin71|Clostridiales,37,0
Anaerostipes_caccae,bin72|Clostridiales,1,0
Anaerotruncus_spG3,bin72|Clostridiales,1,0
No_species_annotation,bin72|Clostridiales,39,0
Acutalibacter_muris,bin73|Clostridiales,1,0
No_species_annotation,bin73|Clostridiales,29,0
Mucispirillum_schaedleri,bin74|Mucispirillum_schaedleri*,104,0
Coprococcus_comes,bin75|Clostridiales,1,0
Enterocloster_bolteae,bin75|Clostridiales,4,0
Dorea_sp52,bin75|Clostridiales,1,0
Schaedlerella_arabinosiphila,bin75|Clostridiales,5,0
Dysosmobacter_welbionis,bin75|Clostridiales,1,0
Enterococcus_faecalis,bin75|Clostridiales,1,0
Blautia_pseudococcoides,bin75|Clostridiales,2,0
Flavonifractor_plautii,bin75|Clostridiales,1,0
Enterocloster_clostridioformis,bin75|Clostridiales,1,0
Hominisplanchenecus_murintestinalis,bin75|Clostridiales,1,0
Blautia_hansenii,bin75|Clostridiales,1,0
No_species_annotation,bin75|Clostridiales,53,0
Clostridium_scindens,bin76|Lachnospiraceae,152,0
No_species_annotation,bin76|Lachnospiraceae,1,0
Anaerotruncus_colihominis,bin77|Anaerotruncus_colihominis,1,0
Dorea_sp52,bin78|Clostridiales,2,0
Acetatifactor_aquisgranensis,bin78|Clostridiales,1,0
Acutalibacter_muris,bin78|Clostridiales,1,0
Marvinbryantia_formatexigens,bin78|Clostridiales,1,0
Enterocloster_clostridioformis,bin78|Clostridiales,1,0
Anaerostipes_caccae,bin78|Clostridiales,1,0
Clostridium_spMD294,bin78|Clostridiales,1,0
No_species_annotation,bin78|Clostridiales,108,0
Intestinimonas_butyriciproducens,bin79|Clostridiales,58,0
Schaedlerella_arabinosiphila,bin79|Clostridiales,1,0
Enterocloster_clostridioformis,bin79|Clostridiales,2,0
Clostridioides_difficile,bin8|Clostridiales,190,0
No_species_annotation,bin8|Clostridiales,3,0
Enterocloster_clostridioformis,bin80|Clostridiales,379,0
Enterocloster_aldenensis,bin80|Clostridiales,1,0
Clostridium_symbiosum,bin80|Clostridiales,1,0
No_species_annotation,bin80|Clostridiales,3,0
Enterococcus_faecium,bin81|Clostridiales,2,0
Clostridioides_difficile,bin81|Clostridiales,3,0
Erysipelatoclostridium_innocuum,bin81|Clostridiales,1,0
Erysipelatoclostridium_cocleatum,bin81|Clostridiales,1,0
Adlercreutzia_equolifaciens,bin81|Clostridiales,1,0
Clostridium_scindens,bin81|Clostridiales,2,0
Guopingia_tenuis,bin81|Clostridiales,1,0
Enterocloster_clostridioformis,bin81|Clostridiales,1,0
No_species_annotation,bin81|Clostridiales,133,0
Ligilactobacillus_murinus,bin82|Firmicutes,95,0
Schaedlerella_arabinosiphila,bin83|Clostridiales,2,0
Dorea_sp52,bin83|Clostridiales,2,0
Acutalibacter_muris,bin83|Clostridiales,1,0
Mediterraneibacter_agrestimuris,bin83|Clostridiales,1,0
Blautia_wexlerae,bin83|Clostridiales,1,0
Enterocloster_clostridioformis,bin83|Clostridiales,1,0
Enterocloster_bolteae,bin83|Clostridiales,1,0
Coprococcus_comes,bin83|Clostridiales,1,0
Anaerotruncus_spG3,bin83|Clostridiales,1,0
No_species_annotation,bin83|Clostridiales,125,0
Eisenbergiella_massiliensis,bin84|Clostridiales,67,0
Eisenbergiella_porci,bin84|Clostridiales,3,0
Blautia_faecis,bin84|Clostridiales,1,0
Ruthenibacterium_lactatiformans,bin84|Clostridiales,1,0
Enterocloster_bolteae,bin84|Clostridiales,3,0
Coprobacillus_cateniformis,bin84|Clostridiales,1,0
Hungatella_hathewayi,bin84|Clostridiales,1,0
Eubacterium_limosum,bin84|Clostridiales,1,0
Blautia_wexlerae,bin84|Clostridiales,1,0
Acetatifactor_aquisgranensis,bin9|Bacteria,5,0
Blautia_wexlerae,bin9|Bacteria,1,0
Dorea_sp52,bin9|Bacteria,2,0
Schaedlerella_arabinosiphila,bin9|Bacteria,4,0
Enterocloster_clostridioformis,bin9|Bacteria,1,0
Pusillibacter_faecalis,bin9|Bacteria,1,0
Clostridium_symbiosum,bin9|Bacteria,1,0
Enterocloster_lavalensis,bin9|Bacteria,1,0
Enterocloster_bolteae,bin9|Bacteria,1,0
No_species_annotation,bin9|Bacteria,172,0
Dysosmobacter_welbionis,Contig_not_selected_in_MAGs,1318,1
Clostridium_scindens,Contig_not_selected_in_MAGs,449,1
Lactococcus_lactis,Contig_not_selected_in_MAGs,927,1
Anaerostipes_faecis,Contig_not_selected_in_MAGs,810,1
Parabacteroides_goldsteinii,Contig_not_selected_in_MAGs,244,1
Enterocloster_clostridioformis,Contig_not_selected_in_MAGs,1617,1
Extibacter_muris,Contig_not_selected_in_MAGs,850,1
Erysipelatoclostridium_innocuum,Contig_not_selected_in_MAGs,50,1
Guopingia_tenuis,Contig_not_selected_in_MAGs,613,1
Anaerostipes_rhamnosivorans,Contig_not_selected_in_MAGs,29,1
Escherichia_coli,Contig_not_selected_in_MAGs,41,1
Flavonifractor_plautii,Contig_not_selected_in_MAGs,143,1
Enterocloster_aldenensis,Contig_not_selected_in_MAGs,129,1
Schaedlerella_arabinosiphila,Contig_not_selected_in_MAGs,457,1
Enterocloster_lavalensis,Contig_not_selected_in_MAGs,35,1
Blautia_pseudococcoides,Contig_not_selected_in_MAGs,176,1
Delftia_lacustris,Contig_not_selected_in_MAGs,128,1
Hominisplanchenecus_murintestinalis,Contig_not_selected_in_MAGs,329,1
Dorea_sp52,Contig_not_selected_in_MAGs,264,1
Blautia_faecis,Contig_not_selected_in_MAGs,10,1
Providencia_rettgeri,Contig_not_selected_in_MAGs,580,1
Coprobacillus_cateniformis,Contig_not_selected_in_MAGs,55,1
Acetatifactor_aquisgranensis,Contig_not_selected_in_MAGs,122,1
Anaerostipes_caccae,Contig_not_selected_in_MAGs,109,1
Mucispirillum_schaedleri,Contig_not_selected_in_MAGs,73,1
Mus_musculus,Contig_not_selected_in_MAGs,182,1
Anaerotruncus_spG3,Contig_not_selected_in_MAGs,183,1
Clostridioides_difficile,Contig_not_selected_in_MAGs,126,1
Enterococcus_faecalis,Contig_not_selected_in_MAGs,56,1
Enterococcus_faecium,Contig_not_selected_in_MAGs,45,1
Mediterraneibacter_agrestimuris,Contig_not_selected_in_MAGs,37,1
Adlercreutzia_equolifaciens,Contig_not_selected_in_MAGs,6,1
Blautia_coccoides,Contig_not_selected_in_MAGs,38,1
